"店舗販売業","ローソン赤坂インターシティＡＩＲ店","東京都港区赤坂一丁目8番1号","B1","03-3583-3939","有限会社セブンワイズ","31港み生薬第30号","2019/9/4","35.67005","139.742701"
"店舗販売業","トモズ　アークヒルズ店","東京都港区赤坂一丁目12番32号","2階","03-6277-6381","株式会社トモズ","29港み生薬第20号","2017/7/7","35.667137","139.740015"
"店舗販売業","薬マツモトキヨシ　溜池山王メトロピア店","東京都港区赤坂二丁目3番7号先","銀座線溜池山王駅構内","03-3582-7800","株式会社マツモトキヨシ","29港み生薬第87号","2018/4/25","35.671440","139.742096"
"店舗販売業","株式会社メビウス製薬","東京都港区赤坂二丁目5番1号","S‐GATE赤坂山王6F","03-6804-5777","株式会社メビウス製薬","29港み生薬第74号","2018/1/10","35.673086","139.739298"
"店舗販売業","ココカラファイン　赤坂二丁目店","東京都港区赤坂二丁目19番2号","加藤ビル1階","03-3560-3871","株式会社ココカラファインへルスケア","30港み生薬第100号","2019/4/1","35.668769","139.740195"
"店舗販売業","ビックドラッグ　赤坂見附駅店","東京都港区赤坂三丁目1番6号","ビックカメラ赤坂見附駅店 地下1階","03-6230-1111","株式会社ビックカメラ","31港み生薬第2号","2019/5/16","35.677101","139.736775"
"店舗販売業","薬マツモトキヨシ　赤坂見附店","東京都港区赤坂三丁目9番5号",,"03-5545-3768","株式会社マツモトキヨシ","31港み生薬第21号","2019/7/25","35.676943","139.736405"
"店舗販売業","スギドラッグ　赤坂見附店","東京都港区赤坂三丁目9番7号",,"03-5797-8622","株式会社スギ薬局","31港み生薬第8号","2019/5/9","35.676733","139.736616"
"店舗販売業","ココカラファイン　赤坂店","東京都港区赤坂三丁目13番14号","赤坂313ビル1階","03-3224-6450","株式会社ココカラファインへルスケア","30港み生薬第101号","2019/4/1","35.673506","139.737161"
"店舗販売業","トモズ　赤坂店","東京都港区赤坂四丁目2番8号","1階","03-3586-7480","株式会社トモズ","3港み生薬第22号","2021/6/22","35.675296","139.735869"
"店舗販売業","薬マツモトキヨシ　赤坂Ｂｉｚタワー店","東京都港区赤坂五丁目3番1号","赤坂BizタワーB10-2","03-5574-6172","株式会社マツモトキヨシ","3港み生薬第41号","2021/10/14","35.673175","139.736359"
"店舗販売業","明伸堂","東京都港区赤坂六丁目4番20号","赤坂ヴィラージュ602","03-3586-3289","平野　康子","3港み生薬第63号","2021/12/28","35.670619","139.734816"
"店舗販売業","ＳＡＬＵＳ","東京都港区赤坂九丁目1番7号","赤坂レジデンシャルホテル103号室","03-6459-2737","ゴッドスピード株式会社","3港み生薬第70号","2022/4/19","35.668055","139.732763"
"店舗販売業","ファミリーマート　東京ミッドタウン店","東京都港区赤坂九丁目7番1号","33階","03-5775-7568","株式会社米の有田章弘商店","31港み生薬第60号","2020/4/1","35.666126","139.731247"
"店舗販売業","トモズ　東京ミッドタウン店","東京都港区赤坂九丁目7番2号","B-B104，105","03-5413-3118","株式会社トモズ","2港み生薬第27号","2020/9/22","35.665261","139.731308"
"店舗販売業","麻布漢方　Ｈｅｒｂａｌ　Ｒｏｏｍ","東京都港区麻布十番一丁目4番8号","永坂ビル202号室","03-6435-5866","有限会社エビス薬局","30港み生薬第61号","2018/10/1","35.657047","139.734846"
"店舗販売業","ソレイユ漢方薬店","東京都港区麻布十番一丁目8番11号","TAKADEN麻布十番6階","03-5797-7155","有限会社朝宏","31港み生薬第51号","2019/12/13","35.656016","139.735405"
"店舗販売業","くすりの福太郎　麻布十番店","東京都港区麻布十番二丁目3番9号","桂亭ビル1階","03-5765-5629","株式会社くすりの福太郎","28港み生薬第82号","2017/3/1","35.655421","139.735086"
"店舗販売業","薬マツモトキヨシ　麻布十番店","東京都港区麻布十番二丁目8番10号",,"03-5443-2278","株式会社マツモトキヨシ","3港み生薬第40号","2021/10/23","35.655416","139.734447"
"店舗販売業","ウエルシア麻布十番店","東京都港区麻布十番二丁目9番2号","2階","03-5439-5237","ウエルシア薬局株式会社","28港み生薬第71号","2016/11/28","35.655056","139.734454"
"店舗販売業","スマイル麻布店","東京都港区麻布十番二丁目20番16号","麻布十番ハイツ1階","03-3456-5739","株式会社富士薬品","31港み生薬第75号","2020/3/1","35.655197","139.736762"
"店舗販売業","トモズ　麻布十番店","東京都港区麻布十番三丁目7番11号","シャトーデスポワール麻布101号","03-5440-3250","株式会社トモズ","3港み生薬第16号","2021/6/22","35.653587","139.734806"
"店舗販売業","くすり城南","東京都港区麻布十番三丁目14番3号",,"03-3451-8400","株式会社ベストヘルスコーポレーション","3港み生薬第62号","2021/12/7","35.652833","139.736255"
"店舗販売業","ローソン麻布台一丁目店","東京都港区麻布台一丁目7番8号","霊友会第一ビル1階","03-3585-3963","株式会社明世","31港み生薬第78号","2020/3/25","35.661116","139.742220"
"店舗販売業","ファミリーマート　愛宕グリーンヒルズ店","東京都港区愛宕二丁目5番1号","愛宕グリーンヒルズMORIタワー2F","03-6402-1072","株式会社銭家","31港み生薬第27号","2019/8/26","35.662142","139.748881"
"店舗販売業","ファミリーマート南山堂竹芝駅前店","東京都港区海岸一丁目13番3号",,"03-6402-3027","株式会社グッドチャレンジ","31港み生薬第28号","2019/8/26","35.654688","139.762094"
"店舗販売業","クラシエ薬品株式会社","東京都港区海岸三丁目20番20号","ヨコソーレインボータワー6階","03-5446-3300","クラシエ薬品株式会社","30港み生薬第4号","2018/5/22","35.640025","139.756503"
"店舗販売業","どらっぐぱぱす　北青山店","東京都港区北青山二丁目12番31号","イノセビル1階","03-3405-4493","株式会社　ぱぱす","3港み生薬第47号","2021/12/4","35.670168","139.714953"
"店舗販売業","薬マツモトキヨシ　青山店","東京都港区北青山三丁目12番7号","カプリース青山ビル1階","03-6418-5195","株式会社マツモトキヨシ","30港み生薬第5号","2018/5/9","35.663371","139.710305"
"店舗販売業","アクシスアン　青山店","東京都港区北青山三丁目15番13号","秀和北青山レジデンス502","03-5778-9880","株式会社ＡＣＳＹＳ　ＵＮ","28港み生薬第92号","2017/4/27","35.664208","139.709056"
"店舗販売業","どらっぐぱぱす　品川フロントビル店","東京都港区港南二丁目3番13号","品川フロントビル1階","03-6433-9400","株式会社ぱぱす","2港み生薬第54号","2021/2/15","35.629068","139.744207"
"店舗販売業","くすりの一生堂","東京都港区港南二丁目7番19号","東京都中央卸売市場食肉市場内","03-5460-7868","くすりの一生堂","29港み生薬第90号","2018/4/2","35.62782","139.743924"
"店舗販売業","トモズ　品川インターシティ店","東京都港区港南二丁目15番2号","品川インターシティ2階","03-5782-8889","株式会社トモズ","3港み生薬第18号","2021/6/12","35.627117","139.741899"
"店舗販売業","ローソン　品川インターシティ店","東京都港区港南二丁目15番2号","品川インターシティS&R棟205","03-5461-1970","株式会社新鮮組本部","31港み生薬第50号","2019/12/25","35.626576","139.741363"
"店舗販売業","ＡＰ　ＦＯＯＤ＆ＴＩＭＥ　ＩＳＥＴＡＮ　アトレ品川店","東京都港区港南二丁目18番1号","3階","03-6433-9771","株式会社トモズ","29港み生薬第47号","2017/10/19","35.629001","139.740833"
"店舗販売業","ビーイードラッグ","東京都港区芝一丁目11番16号","ニチリンビル4F","03-6453-8988","株式会社Ｂｒｉｇｈｔ　Ｅｙｅｓ","3港み生薬第35号","2021/10/4","35.650879","139.754023"
"店舗販売業","ファミリーマート南山堂第一京浜芝店","東京都港区芝二丁目14番5号","大広ビル1F","03-5765-6061","株式会社グッドチャレンジ","3港み生薬第28号","2021/7/12","35.650807","139.753526"
"店舗販売業","三田ひふみ","東京都港区芝四丁目1番23号","三田N.N.ビル地下1階","03-5443-2558","京橋一二三薬品株式会社","3港み生薬第14号","2021/7/1","35.649063","139.749451"
"店舗販売業","本物漢方堂","東京都港区芝四丁目5番10号","ユニゾ芝四丁目ビル8階","03-3457-1271","株式会社本物研究所","2港み生薬第64号","2021/4/14","35.648743","139.750956"
"店舗販売業","古岡ドラッグ","東京都港区芝四丁目6番4号","ヒロソフィー三田ビル1階",,"株式会社ヒロソフィー","3港み生薬第11号","2021/7/12","35.649452","139.751343"
"店舗販売業","スマイル三田店","東京都港区芝五丁目13番14号","アンソワソンディセットビルディング芝1階","03-5232-2992","株式会社富士薬品","31港み生薬第72号","2020/3/1","35.649174","139.744919"
"店舗販売業","ミネドラッグ　三田店","東京都港区芝五丁目20番20号",,"03-5441-5306","ミネ医薬品株式会社","28港み生薬第2号","2016/5/12","35.647784","139.746901"
"店舗販売業","ココカラファイン　三田店","東京都港区芝五丁目25番11号","ヒューリック三田ビル1階","03-5439-6754","株式会社ココカラファインへルスケア","30港み生薬第102号","2019/4/1","35.647551","139.744845"
"店舗販売業","ドラッグセイムス田町西口店","東京都港区芝五丁目32番12号","シャーメゾンステージ田町1階、2階","03-6435-4070","株式会社富士薬品","2港み生薬第50号","2021/1/13","35.647171","139.747269"
"店舗販売業","ココカラファイン芝浦店","東京都港区芝浦一丁目2番2号","シーバンス・ア・モール1階","03-5440-6324","株式会社ココカラファインへルスケア","31港み生薬第15号","2019/6/1","35.649914","139.756485"
"店舗販売業","ローソン　芝浦シーバンス・ア・モール店","東京都港区芝浦一丁目2番2号","1階103号","03-5440-6323","株式会社新鮮組本部","2港み生薬第15号","2020/8/12","35.649914","139.756485"
"店舗販売業","薬マツモトキヨシ　ムスブ田町店","東京都港区芝浦三丁目1番21号","msb tamachi 田町ステーションタワーS 2階","03-5439-4177","株式会社マツモトキヨシ","30港み生薬第71号","2018/11/1","35.645424","139.749466"
"店舗販売業","スマイル芝浦店","東京都港区芝浦三丁目6番12号","サンテ芝浦ビル1階","03-3451-4515","株式会社富士薬品","31港み生薬第70号","2020/3/1","35.642971","139.747699"
"店舗販売業","スマイル田町東口店","東京都港区芝浦三丁目13番2号","Yビル1階","03-3798-8021","株式会社富士薬品","31港み生薬第71号","2020/3/1","35.643161","139.749197"
"店舗販売業","スマイル芝浦海岸通店","東京都港区芝浦四丁目13番23号",,"03-6459-4117","株式会社富士薬品","31港み生薬第73号","2020/3/1","35.640200","139.748010"
"店舗販売業","株式会社コーケン　コーケン薬店","東京都港区芝公園二丁目9番5号","向陽ビル5階","03-3434-7681","株式会社コーケン","2港み生薬第62号","2021/4/15","35.654808","139.752090"
"店舗販売業","ナチュラルローソン京王プレッソイン浜松町店","東京都港区芝大門一丁目1番26号","京王プレッソイン浜松町1階","03-3432-7110","サンフミー株式会社","2港み生薬第23号","2020/8/11","35.659210","139.752838"
"店舗販売業","スギドラッグ　芝大門店","東京都港区芝大門二丁目2番1号","ACN芝大門ビルディング1F","03-6435-7676","株式会社スギ薬局","3港み生薬第31号","2021/7/29","35.656628","139.753387"
"店舗販売業","ローソン　芝大門二丁目店","東京都港区芝大門二丁目9番16号",,"03-3432-9550","株式会社レシオス","28港み生薬第88号","2017/2/9","35.654400","139.752856"
"店舗販売業","ローソン　港白金店","東京都港区白金一丁目1番12号",,"03-6450-3280","株式会社レシオス","30港み生薬第41号","2018/8/15","35.646960","139.731836"
"店舗販売業","トモズ　白金プラザ店","東京都港区白金一丁目17番2号","白金プラザB-101","03-5793-4561","株式会社トモズ","3港み生薬第17号","2021/6/3","35.644257","139.734027"
"店舗販売業","白金癒淹","東京都港区白金台一丁目1番16号","S-SHIROKANEDAI 1階","03-5422-9425","株式会社パイロットメディカルケア","28港み生薬第13号","2016/5/16","35.639061","139.728710"
"店舗販売業","ナチュラルローソン　高輪台駅前店","東京都港区白金台二丁目26番10号","グリーンオーク高輪台1階","03-5421-7963","クオール株式会社","30港み生薬第51号","2018/10/1","35.631766","139.729948"
"店舗販売業","ツルハドラッグ　白金台店","東京都港区白金台三丁目15番6号","マスレンビル1階","03-5475-1321","株式会社ツルハ","3港み生薬第1号","2021/5/16","35.636660","139.724079"
"店舗販売業","ココカラファイン　白金台店","東京都港区白金台四丁目3番19号",,"03-5791-9285","株式会社ココカラファインヘルスケア","31港み生薬第68号","2020/3/1","35.639029","139.727802"
"店舗販売業","ミテミィドラッグ","東京都港区新橋一丁目4番5号","ヒューリックG10ビル6階","03-6263-8636","株式会社Ｌｉｎｃ’ｗｅｌｌ","3港み生薬第78号","2022/3/9","35.667902","139.759065"
"店舗販売業","ＧＩＮＺＡ１５１ドラックストア","東京都港区新橋一丁目5番1号","ステファニー銀座中央通ビルB1","03-6264-6910","株式会社永山","30港み生薬第85号","2018/12/26","35.667405","139.760676"
"店舗販売業","スギドラッグ　新橋駅前店","東京都港区新橋一丁目12番9号","新橋プレイス1階","03-6263-8992","株式会社スギ薬局","30港み生薬第31号","2018/7/2","35.667649","139.758848"
"店舗販売業","ドラッグセイムス新橋日比谷口店","東京都港区新橋二丁目6番2号","新橋アイマークビル1階","03-6811-2045","株式会社富士薬品","3港み生薬第8号","2021/5/17","35.667648","139.756942"
"店舗販売業","薬マツモトキヨシ　新橋駅前店","東京都港区新橋二丁目7番1号","ファロシティビル1階","03-3597-8830","新和観光株式会社","3港み生薬第54号","2022/1/5","35.667412","139.757660"
"店舗販売業","ミネドラッグ　新橋店","東京都港区新橋二丁目16番1号","ニュー新橋ビル112号","03-3500-1340","ミネ医薬品株式会社","28港み生薬第1号","2016/5/12","35.666423","139.757358"
"店舗販売業","スギドラッグ　ニュー新橋ビル店","東京都港区新橋二丁目16番1号","ニュー新橋ビル1階","03-6550-9310","株式会社スギ薬局","31港み生薬第25号","2019/8/16","35.666423","139.757358"
"店舗販売業","あおぞらドラッグ　新橋店","東京都港区新橋二丁目16番1号","ニュー新橋ビル3階320","03-3506-8882","株式会社抗加齢医学研究所","3港み生薬第45号","2021/9/9","35.666423","139.757358"
"店舗販売業","トモズエクスプレス　グランゲート新橋店","東京都港区新橋二丁目17番14号","グランゲート新橋","03-5537-5030","株式会社トモズ","2港み生薬第25号","2020/9/9","35.667109","139.758454"
"店舗販売業","ドラッグインキムラヤ　新橋日比谷口店","東京都港区新橋二丁目17番35号",,"03-3569-0200","株式会社イーウェルネス","3港み生薬第12号","2021/7/1","35.667339","139.757867"
"店舗販売業","くすりの福太郎　新橋店","東京都港区新橋二丁目18番9号","1階","03-6228-5923","株式会社くすりの福太郎","31港み生薬第33号","2019/9/18","35.666979","139.75873"
"店舗販売業","株式会社ジェイエイワン","東京都港区新橋二丁目20番15号","新橋駅前ビル1号館313","03-6280-6322","株式会社ジェイエイワン","2港み生薬第35号","2020/12/22","35.666214","139.759538"
"店舗販売業","あいたけ化粧品店","東京都港区新橋四丁目18番3号",,"03-3433-3761","岩佐　安展","31港み生薬第42号","2019/12/25","35.664461","139.757275"
"店舗販売業","ミヤモトドラッグ　御成門店","東京都港区新橋六丁目17番15号","フロントプレイス御成門","03-6809-2271","株式会社宮本薬局","2港み生薬第59号","2021/5/1","35.661225","139.751778"
"店舗販売業","薬マツモトキヨシ　デックス東京ビーチ店","東京都港区台場一丁目6番1号",,"03-3599-1410","株式会社マツモトキヨシ","3港み生薬第34号","2021/10/7","35.62921","139.775911"
"店舗販売業","ミュゼ・ド・ポゥ　アクアシティお台場店","東京都港区台場一丁目7番1号","アクアシティお台場3階","03-3599-2530","株式会社カメガヤ","29港み生薬第5号","2017/5/22","35.627948","139.773834"
"店舗販売業","Ａｉｒ　ＢｉｃＣａｍｅｒａ　アクアシティお台場店","東京都港区台場一丁目7番1号","アクアシティお台場3階","03-5564-7111","Ａｉｒ　ＢＩＣ株式会社","3港み生薬第65号","2022/1/17","35.627948","139.773834"
"店舗販売業","ローソン　フジテレビ","東京都港区台場二丁目4番8号","フジテレビ本社屋1階","03-5564-5270","株式会社ローソンアーバンワークス","31港み生薬第39号","2019/11/1","35.626804","139.774457"
"店舗販売業","ドラッグストアマツモトキヨシ　白金高輪店","東京都港区高輪一丁目3番13号","NBF高輪ビル1階","03-5795-2515","株式会社マツモトキヨシ","28港み生薬第80号","2016/12/28","35.643965","139.735909"
"店舗販売業","ビュティ　アンド　ドラッグ　マロニエ","東京都港区高輪一丁目27番19号",,"03-3441-9656","有限会社マロニエ化粧品店","30港み生薬第10号","2018/5/14","35.636768","139.733224"
"店舗販売業","メディスン　カスミ","東京都港区高輪二丁目16番10号",,"03-6277-1208","髙橋　香澄","3港み生薬第59号","2021/11/29","35.639859","139.739756"
"店舗販売業","ツルハドラッグ　高輪台店","東京都港区高輪三丁目10番1号","藤ビル1階","03-5739-1626","株式会社ツルハ","3港み生薬第2号","2021/5/16","35.631939","139.731234"
"店舗販売業","白金癒淹","東京都港区高輪三丁目11番1号","505号",,"株式会社パイロットメディカルケア","3港み生薬第57号","2021/11/12","35.631077","139.730053"
"店舗販売業","ＮＥＷＤＡＹＳ＋くすり　ｅｃｕｔｅ品川店","東京都港区高輪三丁目26番27号","JR品川駅構内","03-5421-8004","株式会社ＪＲ東日本クロスステーション","28港み生薬第67号","2016/12/24","35.628773","139.738443"
"店舗販売業","薬マツモトキヨシウイング高輪店","東京都港区高輪四丁目10番18号","ウイング高輪WEST2階","03-5488-6234","株式会社京急ストア","30港み生薬第45号","2018/10/1","35.628889","139.736667"
"店舗販売業","ミュゼ・ド・ポゥ品川プリンスホテル店","東京都港区高輪四丁目10番30号","品川プリンスホテル アネックスタワー1階","03-5793-1456","株式会社カメガヤ","30港み生薬第33号","2018/7/11","35.628317","139.73558"
"店舗販売業","株式会社再春館製薬所　高輪「伝統薬房」","東京都港区高輪四丁目10番58号","1階","03-3444-4444","株式会社再春館製薬所","30港み生薬第15号","2018/5/14","35.627411","139.733384"
"店舗販売業","スギドラッグ　虎ノ門ヒルズ駅前店","東京都港区虎ノ門一丁目21番17号","虎ノ門NNビル1階","03-5860-9555","株式会社スギ薬局","31港み生薬第23号","2019/7/26","35.667985","139.748478"
"店舗販売業","トモズ虎ノ門ヒルズ店","東京都港区虎ノ門一丁目23番1号","虎ノ門ヒルズ3階",,"株式会社トモズ","31港み生薬第37号","2019/10/31","35.666953","139.749203"
"店舗販売業","改造社書店","東京都港区虎ノ門二丁目10番4号","THE OKURA PRESTIGE TOWER4階","03-5561-3711","株式会社巴町改造社書店","31港み生薬第31号","2019/9/4","35.666911","139.743999"
"店舗販売業","アズドラッグ","東京都港区虎ノ門三丁目16番13号",,"03-3435-7234","鈴木　牧雄","23港み生薬第4号","2011/4/18","35.663866","139.746616"
"店舗販売業","ナチュラルローソン　城山トラストタワー店","東京都港区虎ノ門四丁目3番1号","城山トラストタワー1階","03-3436-1590","クオール株式会社","30港み生薬第54号","2018/10/1","35.664640","139.743089"
"店舗販売業","トモズ　神谷町店","東京都港区虎ノ門五丁目1番5号","メトロシティ神谷町地下1階","03-5425-2977","株式会社トモズ","3港み生薬第21号","2021/6/30","35.663595","139.745402"
"店舗販売業","ＤＵＣＡ　神谷町店","東京都港区虎ノ門五丁目11番13号","RICHビル1階","03-5402-1019","株式会社石原商事","29港み生薬第91号","2018/6/1","35.662236","139.744676"
"店舗販売業","おび薬品","東京都港区西麻布三丁目3番3号","第6谷沢ビル 4階","03-5411-0702","有限会社オビ","30港み生薬第106号","2019/4/17","35.658054","139.727233"
"店舗販売業","ＴＯＫＹＯ　ＬＩＦＥＳＴＹＬＥ（東京生活館）　新橋店","東京都港区西新橋三丁目8番3号",,"03-6452-8848","吉通貿易株式会社","31港み生薬第18号","2019/6/20","35.664408","139.752677"
"店舗販売業","トモズ　浜松町店","東京都港区浜松町一丁目29番6号","浜松町セントラルビル1階","03-5402-8683","株式会社トモズ","3港み生薬第19号","2021/6/22","35.656912","139.756024"
"店舗販売業","ミネドラッグ浜松町クレアタワー店","東京都港区浜松町二丁目3番1号","403","03-5843-8311","ミネ医薬品株式会社","2港み生薬第34号","2020/12/15","35.656067","139.755541"
"店舗販売業","どらっぐぱぱす　赤羽橋駅前店","東京都港区東麻布一丁目28番12号","VORT麻布maxim1階","03-6441-0886","株式会社ぱぱす","3港み生薬第24号","2021/7/8","35.655181","139.743725"
"店舗販売業","くすりの福太郎　東麻布店","東京都港区東麻布三丁目10番5号","オークウッドホテル&アパートメンツ麻布1階","03-5545-5436","株式会社くすりの福太郎","3港み生薬第56号","2021/11/10","35.655870","139.738853"
"店舗販売業","トモズ　汐留シティセンター店","東京都港区東新橋一丁目5番2号","汐留シティセンター地下2階","03-6215-9933","株式会社トモズ","29港み生薬第18号","2017/7/16","35.665497","139.760881"
"店舗販売業","大里厚養堂","東京都港区三田五丁目12番3‐101号",,"03-3451-6708","大里　一嘉","28港み生薬第98号","2017/4/1","35.645361","139.738459"
"店舗販売業","ドラッグストア　ベリー新青山","東京都港区南青山一丁目1番1号","新青山ビル地下1階","03-5414-3444","データベリーインターナショナル株式会社","30港み生薬第20号","2018/5/25","35.672567","139.724714"
"店舗販売業","薬のヒグチ　外苑前店","東京都港区南青山二丁目11番13号","南青山サクセスビル1階","03-3497-5122","ファーマライズ株式会社","31港み生薬第10号","2019/6/1","35.671437","139.720843"
"店舗販売業","薬マツモトキヨシ　南青山店","東京都港区南青山二丁目27番27号","丸八青山ビル1階","03-5413-4725","株式会社マツモトキヨシ","3港み生薬第58号","2022/2/1","35.669569","139.716811"
"店舗販売業","株式会社ナチュラリ","東京都港区南青山二丁目27番27号","丸八青山ビル3階","03-6721-1570","株式会社ナチュラリ","2港み生薬第1号","2020/4/23","35.669569","139.716811"
"店舗販売業","もりもの薬箱","東京都港区南青山三丁目8番5号","ホーク南青山3階","050-5361-1113","株式会社ユーエフ","31港み生薬第4号","2019/5/21","35.667360","139.715661"
"店舗販売業","ＫＡＭＰＯ　ＭＡＮＩＡ　ＴＯＫＹＯ","東京都港区南青山四丁目18番21号","南青山スカイハイツ112号室","03-6804-3596","ＶＡＲＹＴＥＸ株式会社","3港み生薬第29号","2021/7/30","35.663814","139.717347"
"店舗販売業","南青山ステラハウス","東京都港区南青山五丁目6番24号","南青山ステラハウス7F","03-5843-9169","株式会社ライツアパートメント","31港み生薬第55号","2020/1/17","35.663853","139.711861"
"店舗販売業","ナチュラルローソン南麻布二丁目店","東京都港区南麻布二丁目1番9号","ASYLCOURT麻布十番1階",,"有限会社白山屋","3港み生薬第71号","2022/2/16","35.649716","139.734518"
"店舗販売業","子安ドラッグストアー　広尾ガーデン店","東京都港区南麻布四丁目1番29号","広尾ガーデン1階","03-3446-4701","株式会社子安","28港み生薬第69号","2016/12/16","35.649909","139.722641"
"店舗販売業","ウエルシア南麻布店","東京都港区南麻布五丁目1番11号","1F",,"ウエルシア薬局株式会社","3港み生薬第27号","2021/7/7","35.654895","139.722624"
"店舗販売業","ドラッグストアー　サトウ","東京都港区元赤坂一丁目5番10号","AHC2ビル1階","03-5412-7326","佐藤製薬株式会社","30港み生薬第16号","2018/6/1","35.677444","139.733342"
"店舗販売業","六本木グランドタワードラッグ","東京都港区六本木三丁目2番1号","住友不動産六本木グランドタワー1階","03-5545-5455","山田薬品株式会社","30港み生薬第12号","2018/5/16","35.664718","139.737760"
"店舗販売業","薬店　私の救急箱","東京都港区六本木三丁目5番21号","2階","03-3586-5281","株式会社ＦＵＫＵＭＩ","28港み生薬第76号","2016/12/7","35.663873","139.735352"
"店舗販売業","ドン・キホーテ　六本木店","東京都港区六本木三丁目14番10号","1F","03-5786-0811","株式会社ドン・キホーテ","31港み生薬第41号","2019/12/2","35.662452","139.734692"
"店舗販売業","薬マツモトキヨシ　六本木店","東京都港区六本木六丁目1番26号",,"03-3470-6244","株式会社マツモトキヨシ","3港み生薬第55号","2021/12/28","35.662909","139.732074"
"店舗販売業","トモズ　六本木ヒルズ店","東京都港区六本木六丁目10番3号","六本木ヒルズウエストウォーク1階","03-5786-7717","株式会社トモズ","3港み生薬第20号","2021/6/25","35.660705","139.729207"
"店舗販売業","スギドラッグ　六本木店","東京都港区六本木七丁目14番10号","誠志堂ビル1階","03-5843-1361","株式会社スギ薬局","31港み生薬第44号","2019/11/27","35.663342","139.731853"
